app/[locale]/account/settings/LanguagePreferenceForm.tsx:      fr: "Automatique (navigateur)",
components/DecidePageClient.tsx:        ? "Esempio: auto elettrica per famiglia sotto 60000 CHF, ho wallbox a casa"
components/DecidePageClient.tsx:        : "Example: family EV under 60000 CHF, I have a wallbox at home",
components/DecidePageClient.tsx:      decideBtn: isIT ? "Decidi" : "Decide",
components/DecidePageClient.tsx:      decidingBtn: isIT ? "Sto decidendo…" : "Deciding…",
components/DecidePageClient.tsx:      gateTitle: isIT ? "Mi manca un dato critico" : "I’m missing a critical detail",
components/DecidePageClient.tsx:      gateHint: isIT ? "Rispondi e poi ti do 3 scelte sensate." : "Answer this and I’ll give you 3 solid options.",
components/DecidePageClient.tsx:      gateYes: isIT ? "Sì, posso caricare a casa" : "Yes, I can charge at home",
components/DecidePageClient.tsx:      gateNo: isIT ? "No, non posso caricare a casa" : "No, I can’t charge at home",
components/DecidePageClient.tsx:      tradeoffLabel: isIT ? "Compromesso" : "Tradeoff",
components/DecidePageClient.tsx:        label: "EV (famiglia) — serve risposta ricarica (gate)",
components/DecidePageClient.tsx:        value: "auto elettrica per famiglia sotto 60000 CHF",
components/DecidePageClient.tsx:        label: "EV (famiglia) — con ricarica a casa (ok)",
components/DecidePageClient.tsx:        value: "auto elettrica per famiglia sotto 60000 CHF, ho wallbox a casa",
components/DecidePageClient.tsx:        label: "EV (CH) — esempio IT",
components/DecidePageClient.tsx:        value: "auto elettrica per famiglia sotto 60000 CHF, ho wallbox a casa",
components/DecidePageClient.tsx:      label: "EV (family) — needs charging answer (gate)",
components/DecidePageClient.tsx:      value: "family EV under 60000 CHF",
components/DecidePageClient.tsx:      label: "EV (family) — with home charging (ok)",
components/DecidePageClient.tsx:      value: "family EV under 60000 CHF, I have a wallbox at home",
components/DecidePageClient.tsx:      label: "EV (CH) — EN example",
components/DecidePageClient.tsx:      value: "family EV under 60000 CHF, I have a wallbox at home",
components/DecidePageClient.tsx:  const [gateBusy, setGateBusy] = useState(false);
components/DecidePageClient.tsx:      const apiUrl = `${window.location.origin}/api/decide`;
components/DecidePageClient.tsx:    const base = `${window.location.origin}/${lang}/decide`;
components/DecidePageClient.tsx:            {loading ? UI.decidingBtn : UI.decideBtn}
components/DecidePageClient.tsx:              vertical: <span className="font-mono">{resp.vertical}</span>
components/DecidePageClient.tsx:                {resp.recommendations.map((r) => (
components/DecidePageClient.tsx:                      <div className="font-medium opacity-80">{UI.tradeoffLabel}</div>
components/DecidePageClient.tsx:                      <div className="opacity-90">{r.tradeoff}</div>
components/DecidePageClient.tsx:                <div className="text-sm font-semibold">{UI.gateTitle}</div>
components/DecidePageClient.tsx:                  <div className="mt-1 text-xs opacity-70">{UI.gateHint}</div>
components/DecidePageClient.tsx:                      disabled={loading || gateBusy}
components/DecidePageClient.tsx:                          const q2 = lastQuery + (isIT ? ", ho wallbox a casa" : ", I can charge at home (wallbox/garage)");
components/DecidePageClient.tsx:                      {UI.gateYes}
components/DecidePageClient.tsx:                      disabled={loading || gateBusy}
components/DecidePageClient.tsx:                      {UI.gateNo}
components/HomeLandingClient.tsx:    brandLine: "iFindEV — by iFindItForYou",
components/HomeLandingClient.tsx:    title: isIT ? "Scegli l’auto elettrica giusta" : "Choose the right EV",
components/HomeLandingClient.tsx:          "Risultato leggibile (3 scelte + tradeoff).",
components/HomeLandingClient.tsx:          "Readable output (3 picks + tradeoffs).",
components/HomeLandingClient.tsx:      ? "Apri /decide con la query precompilata e avvia automaticamente."
components/HomeLandingClient.tsx:      : "Opens /decide prefilled and runs automatically.",
components/HomeLandingClient.tsx:            label: "Famiglia · < 60k CHF · wallbox",
components/HomeLandingClient.tsx:            q: "auto elettrica per famiglia sotto 60000 CHF, ho wallbox a casa",
components/HomeLandingClient.tsx:            label: "Famiglia · < 60k CHF · no wallbox",
components/HomeLandingClient.tsx:            q: "auto elettrica per famiglia sotto 60000 CHF, non posso caricare a casa",
components/HomeLandingClient.tsx:            q: "auto elettrica per commuting quotidiano sotto 45000 CHF, vivo in Svizzera",
components/HomeLandingClient.tsx:          { label: "Family · < 60k CHF · wallbox", q: "family EV under 60000 CHF, I have a wallbox at home" },
components/HomeLandingClient.tsx:          { label: "Family · < 60k CHF · no home charging", q: "family EV under 60000 CHF, I can’t charge at home" },
components/HomeLandingClient.tsx:          { label: "Commuting · < 45k CHF", q: "EV for daily commuting under 45000 CHF, Switzerland" },
components/HomeLandingClient.tsx:          <Link className="rounded-xl border px-4 py-2 font-medium shadow-sm" href={`/${lang}/decide`}>
components/HomeLandingClient.tsx:              href={`/${lang}/decide?q=${encodeURIComponent(ex.q)}&auto=1`}
lib/privacy.ts:          "- improve the service in an aggregated and anonymised way where possible;",
lib/privacy.ts:          "- informations techniques de base (adresse IP, type de navigateur, etc.) pour la sécurité et les statistiques.",
lib/ui-copy.ts:      "Per scegliere un’auto elettrica da famiglia senza sparare consigli a caso, mi manca un’informazione critica sulla ricarica e/o sull’uso.",
lib/ui-copy.ts:    evGateQuestion: "Domanda secca: puoi caricare a casa (wallbox/garage) oppure no?",
lib/ui-copy.ts:      "To recommend a family EV without guessing, I’m missing a critical detail about charging and/or usage.",
lib/ui-copy.ts:    evGateQuestion: "Quick question: can you charge at home (wallbox/garage), yes or no?",
lib/i18n/info.ts:Ricevi solo una selezione ristretta di proposte davvero adatte alle tue esigenze, spiegate in modo chiaro e comprensibile.
lib/i18n/info.ts:Così risparmi tempo e puoi decidere con maggiore chiarezza.`,
lib/i18n/info.ts:Riceverai una selezione breve e mirata: poche alternative davvero rilevanti, spiegate in modo chiaro.
lib/i18n/dashboard.ts:    languageAuto: 'Automatique (selon le navigateur)',
